trip_id_unique_station,passengers_up
121676a24,1
314489c17,0
410092a14,0
312288b38,0
312099c27,1
112438c21,0
222562a27,0
212083b2,1
110432c5,0
110251b37,0
311854b26,0
314660c28,0
315580a45,0
314018c9,1
218471a38,0
313043c11,1
119679a23,0
310100c7,1
220868a16,0
317141a22,0
115484c5,5
310403c49,0
122631a24,0
312242c47,0
118578a29,0
312028b22,2
110940b2,1
318342a6,0
412588a27,0
118116a41,0
311516b33,0
121632a3,0
314609c18,1
118726a26,0
314228c33,0
412812a2,1
319695a11,2
210686b1,0
110729b29,0
313796c28,0
220595a30,0
119519a7,0
111945c37,2
414096a3,0
110235c35,0
310538c14,2
412810a31,0
211165c2,0
317353a8,1
221298a10,0
110718b18,0
119857a15,0
120897a34,0
115471c31,0
310537b6,0
111650c23,2
314230a11,2
112291b18,0
219775a24,2
313168a2,2
320302a41,0
111744c11,3
114589c5,0
412191a21,0
319083a41,0
415530a7,2
120806a7,0
122653a11,1
315004c2,2
119832a34,0
113593c5,1
219119a21,1
211841b49,0
112158b10,1
310449a30,0
310951a28,0
318363a21,0
313537c14,0
312521c10,1
413750a18,1
222558a21,0
314157c37,0
111276b26,0
114468c23,0
111471b4,0
218490a2,1
115486c20,0
311734b37,2
415522a20,1
120927a23,1
210613b26,0
121351a40,0
417019a7,1
211998b5,0
212067b35,0
119545a28,1
212108b2,1
211841b34,0
111399c18,0
217847a22,0
312724c4,1
119401a10,3
211134c7,0
312422c2,8
119404a12,2
119956a10,0
312792a19,0
310128b35,1
313348c1,0
111146c28,0
310966c28,0
318509a25,1
222556a16,1
311929b38,0
211227b23,1
316019a10,0
411645a19,1
210663b8,1
212110b13,6
313184c46,0
310281b46,0
220831a26,2
412585a4,3
312936c3,0
110355c40,0
312693c50,0
310499c21,0
411169a28,0
110572c11,1
121351a18,4
312943c37,0
411123a5,4
111990b5,0
312136b10,3
320302a44,0
217220a14,0
221254a25,0
113543c42,0
212061b21,0
314449c26,0
210213b32,0
310612c30,0
311170b29,0
119712a44,0
221007a23,0
210512c17,1
120906a1,0
112601c22,0
115266c16,0
311142b22,4
314116c27,0
114297c28,0
118278a23,0
110396b30,0
212410c32,0
314413a29,0
214362c1,1
122623a29,0
114749c15,0
311272c6,4
218041a9,1
115084c16,2
115403c26,0
214085c15,1
112734c30,0
221693a3,0
112096c32,0
310602c35,0
312660c11,0
313369c4,0
118834a32,0
312243c19,1
220880a32,0
416982a13,2
210350b42,0
314167c25,2
316019a22,0
314042c17,0
222101a19,0
218955a6,2
412192a15,1
415482a28,0
310117a41,0
314154c19,0
221372a4,3
118719a4,0
218897a38,0
214567c4,3
318355a17,2
120283a9,0
120047a13,0
315067c8,1
119509a9,0
310800c30,0
311528a48,0
312253b30,0
310293b39,0
111468b10,1
122215a47,0
218587a8,2
310403c39,0
220013a11,0
310699c10,4
315122a37,0
111771b8,0
222406a9,0
313219c49,0
120732a27,0
412584a20,0
314884c18,2
218902a19,1
311783c7,3
312322c10,1
417124a31,0
313834a20,0
111990b3,0
317406a45,0
314758c7,0
415165a27,0
311927c28,1
416978a6,0
115390c14,1
318511a20,0
120926a13,0
119856a55,0
311137b35,0
118836a2,4
311163c46,0
121603a17,1
315244c42,0
122488a16,1
412776a34,0
218468a26,0
413822a33,0
115201c27,0
212220b23,2
222797a24,1
114212c43,0
221297a28,0
111724c38,1
314018c16,0
317303a3,2
311515b18,0
111940b25,0
113567c5,1
312785c21,3
219775a4,0
314272c11,2
311357a27,2
312447c52,0
115529c7,3
212082b39,0
315964a19,0
314158c35,0
111670b23,0
412533a23,0
120259a18,0
319695a17,0
111448c42,0
317573a13,3
313026a31,0
310982c30,0
112096c37,0
112350c29,0
121144a46,0
314001c12,1
311953c16,2
110136c16,0
312998a31,1
314615c24,1
313095c32,0
310140b13,3
311246c31,0
413666a32,0
215364a8,1
312201a6,0
310373a2,0
222139a18,0
122490a1,3
418768a33,0
311570a32,0
122621a31,0
210721c26,0
111887b17,0
314610c22,0
111861b51,0
314759c12,0
221262a4,3
111706c29,1
312619c25,2
111639b6,0
314984c38,0
315994a27,1
312244c27,3
314288c27,0
411132a19,2
315055c29,2
220361a6,3
121675a22,0
218225a25,0
417027a10,0
418768a32,0
211738b24,0
313907c5,0
115319c11,3
310543c10,0
211354c16,1
111806c7,0
221364a3,0
313833c30,0
221277a7,0
111771b42,0
110755c19,0
111954c34,0
319879a29,0
311433c23,1
219247a23,1
221682a36,0
314334c16,0
314681c25,0
315780a19,1
111682b6,1
121129a14,1
221399a25,0
310699c35,0
211564b13,1
111642b30,0
310343a37,0
411128a30,0
314302a47,0
111338c13,1
416418a24,3
111320b8,4
314015c45,0
313221c41,0
220391a19,0
114619c10,2
315783a30,0
311366a15,0
219260a6,1
413945a19,0
112758c28,0
118344a27,0
222074a26,0
310155c35,0
119079a2,0
312694c18,1
311360a6,2
119833a7,2
315234a43,0
312760c15,1
212063b14,6
210069b19,0
314290a49,0
111269b22,1
119706a33,1
313483c24,0
414220a4,1
311372b38,0
313372c2,0
417004a17,3
122298a6,1
417275a12,1
110665c36,0
212084c7,0
311292b1,0
311721b4,0
210156b24,0
312531c32,0
314932c18,1
311548b13,0
111310c14,3
121770a15,1
415834a13,2
412640a8,0
314361a26,0
114222c41,0
314417c5,1
410271a15,0
313031c27,0
312588c18,1
115521c16,3
313800c14,0
314674c17,0
219808a17,1
219585a10,1
315788a6,0
321483a21,0
122616a3,0
317455a36,0
314307c31,0
310282c23,0
310618b35,0
310372c23,2
313013a2,0
313484c17,0
310418a27,3
313120c3,0
310296b11,0
110449b21,0
314066a50,0
121179a43,0
211140c10,1
415344a12,1
313739c26,0
314301c32,2
220653a13,0
113819c9,0
219788a18,0
311537a18,0
313440c27,1
220874a48,0
120298a5,0
120964a9,0
221104a36,0
317414a10,0
220157a2,1
114535c20,1
314564c43,0
313451c15,0
221112a20,1
115254c26,2
310371c25,2
213684a19,0
111813c9,0
315182c27,0
113848c29,1
214379c13,0
317386a25,0
113966c49,0
120339a12,1
111881b19,2
118158a14,1
311535a25,1
113967c39,0
214090c21,1
310642b46,0
311581a29,4
110953c31,0
310578b36,1
313780c25,0
311269c10,0
314290a27,0
413939a16,0
315035c27,0
114768c19,2
312672c6,2
310604c2,0
312284c5,0
212209b29,0
414220a9,2
310374c21,2
111788c12,0
310296b10,0
310031c43,0
120308a13,0
120280a2,0
120563a10,0
311776c30,0
319865a8,0
222554a3,0
211219b5,1
310120c40,0
317303a32,0
218493a14,1
120906a42,0
316028a39,0
115214c8,0
112013c13,1
315169c5,1
311658c40,0
220875a19,0
412539a22,1
312246b37,0
312163b7,2
310059c41,0
113923c39,0
313044c17,0
311359a43,0
320894a34,0
218039a2,2
218471a17,1
412533a24,0
112291b6,1
313306c22,1
113363c8,3
220874a36,0
312785c17,2
120771a41,0
416540a20,0
312249b12,2
212082b21,0
412241a18,2
110432c13,1
310858b33,0
115039c7,0
121200a23,0
218258a27,0
120536a21,0
111542b1,11
114205c53,0
315060c23,2
314182c9,2
314681c23,0
311094c30,3
414034a15,5
119803a8,0
121775a10,0
111026b58,0
211618c3,0
311156b17,1
115190c13,0
310314c10,1
120299a48,0
120429a13,0
219260a7,0
311482a29,0
220367a12,4
118274a13,0
112646c34,0
110574c1,0
211175b6,1
310587b37,0
214531c18,0
122287a47,0
310698c37,0
310118c26,0
310418a9,0
211597b41,0
118742a58,0
110416c33,2
310284c35,1
321484a31,0
119653a18,2
118831a47,0
310449a24,3
311510a6,0
315968a19,0
221401a44,0
311341b37,0
315581a31,0
313675c41,0
110299a3,0
312635c8,2
412480a5,1
118956a17,0
218591a29,0
314944c25,1
313317c13,2
110920b14,0
220880a21,1
211608b33,0
315098c4,0
312139b45,0
413953a15,1
312322c31,0
121775a41,0
314290a9,3
310219c5,0
211182b31,0
222798a30,0
218239a34,0
218899a37,0
115125c2,2
218506a35,0
312195b3,0
314884c1,0
122329a25,0
211998b4,0
315097c39,0
110300b45,0
311425a16,0
120275a9,0
314308a26,3
312195b6,0
417053a20,1
411163a27,1
310171c22,3
217992a22,0
220112a5,0
119444a16,1
315991a2,0
218428a44,0
220665a16,0
111083c2,3
311319c44,0
310643c34,0
314299a25,1
111326b10,0
111800c25,0
216821a17,1
115460c9,3
110135c15,2
111351b37,0
313483c1,0
313485c2,0
122653a23,0
121187a33,0
115526c18,1
219583a34,2
111456b22,2
115210c5,0
120823a39,0
311836c5,0
314434c31,0
111666b16,1
120446a20,0
122495a15,0
414642a37,0
315306a35,0
312550c36,1
218897a27,0
310998c13,1
119842a25,0
221071a9,1
314709c12,1
310464a13,0
312313b29,0
313499c39,0
221016a5,0
115390c29,0
118115a32,0
122597a39,0
311243c28,0
114377c46,0
320790a32,0
314696c21,0
314689c25,0
314110c2,0
120316a27,1
111421b18,0
121631a39,0
314150c23,2
110762c7,3
210704b9,0
220882a9,4
311243c10,2
312923a46,0
113097c13,0
217928a16,1
317469a36,0
219623a11,1
113583c7,1
210192c9,2
111214c36,0
313168a19,1
314226c24,1
221279a50,0
315994a31,0
115232c39,0
120946a36,0
412192a17,0
120804a4,0
315121a37,0
115142c28,0
315078c26,1
416777a5,3
415468a5,0
112008c28,0
313117c7,0
315930a7,1
315123c7,1
221365a10,0
311923c34,0
115196c41,0
211406b17,3
111396c6,0
310280a37,0
312995a11,1
118120a27,0
122215a5,0
312215c9,4
310983c27,3
310148c38,1
111863b30,0
210868b5,1
316068a25,0
312270c20,0
122217a10,0
113853c10,4
211296b41,0
221277a52,0
311369a23,0
214379c24,1
312926a21,0
310129b52,0
311383c43,0
210024c26,1
310129b53,0
313184c2,0
412542a21,0
211216b17,1
312129c17,0
113927c33,0
114505c33,0
110753b15,3
118336a9,2
310464a3,0
112071c38,0
111700c20,0
312612c36,1
314928c11,0
211576b2,0
212326c3,4
210213b15,2
111692c15,0
314361a53,0
112300c25,1
314275c29,0
312302c30,0
218980a43,0
312289b47,0
122483a31,0
314156c11,0
316016a40,0
311936b14,1
310602c30,0
310769c10,0
122491a18,0
314591a4,2
312363a31,0
120282a35,0
120565a1,0
115373c28,0
115530c12,0
120163a25,1
111306c22,0
114656c31,0
222198a23,1
310376c7,0
311278c31,1
122231a39,0
312216c42,0
119051a11,0
416735a24,0
313940c22,1
120188a24,1
110450b14,0
221276a19,0
412186a7,4
210351b10,3
314249a10,2
212229a13,0
110201b20,1
312982a31,0
313369c25,0
111989b10,2
412810a25,0
313013c23,0
110816c2,0
114796c41,0
415827a4,3
115159c41,0
221399a20,0
118344a2,0
314156c18,0
110299a10,0
412357a6,1
412192a24,0
114218c19,4
314188c38,0
219096a21,1
316827a26,0
313348c12,2
119078a14,3
314839c34,0
120807a27,0
218253a30,0
222204a18,0
313208c4,2
314643c22,0
111711c20,2
115227c19,0
310430a1,0
120299a33,2
120430a10,1
311511a21,2
310465c27,2
311137b21,1
112603c34,0
317406a41,0
219593a12,1
310518a34,3
214569c17,2
111867b30,0
222087a21,0
310449a16,3
115470c24,1
219629a2,1
312690c5,1
222404a9,4
310611c18,0
310783b3,0
414219a7,3
218001a2,0
212305a20,1
110728b4,0
314244a33,1
311761b4,0
311538a24,0
310431a26,2
311366a36,0
415105a25,5
115483c12,1
314588a13,1
113543c11,0
121232a13,0
111813c15,0
416979a18,1
313742c5,0
314176c37,0
115538c22,0
221291a18,0
120979a16,2
315035c26,0
213868a29,0
416268a3,0
110921b35,0
113549c15,0
119569a17,1
115200c25,0
111713c6,0
120211a63,0
118202a37,0
310320c9,0
119447a19,1
313507c10,0
218675a12,0
115437c16,1
311480a28,0
312192b9,1
110965b1,0
419471a11,3
111804c36,1
311011b11,1
112235c4,0
313938c11,1
311372a14,3
413961a34,0
312696c8,1
310443a7,1
113401c25,0
317420a26,0
212086b9,2
219808a32,0
118204a11,0
120972a16,0
321322a8,5
310121c28,2
312165b46,0
118572a48,0
310244c26,0
316288a18,0
412275a13,1
119519a27,0
112071c29,0
312301c30,0
115269c22,1
315114c22,0
218618a26,0
213780a15,1
319696a4,0
111648c4,0
317141a9,1
220874a43,0
110576c40,0
310173c31,0
414505a28,1
210408b23,0
110238c38,0
311341b9,0
315788a31,1
110942b25,1
112401c3,0
218464a19,0
111860b42,0
312130c50,0
220066a36,1
310786b11,0
415493a23,0
314337c6,1
111371c26,0
119569a30,0
120292a42,0
417286a23,0
310858a36,0
310373a24,1
219812a35,0
220636a5,3
314809c15,0
110135c19,0
415128a11,0
118729a26,0
313445c23,0
210228b20,1
311632b21,1
315124a17,3
314424c36,0
111887b43,0
112609c18,2
119509a24,0
310892c5,0
314156c10,1
112501c26,2
314831c24,0
311681a9,2
312794a4,0
118197a44,0
210624a9,0
315220c18,0
210181c26,0
312247b2,0
318397a3,0
314377a38,0
112440c13,0
121124a7,1
222563a11,3
119803a16,0
220513a7,0
212305a25,2
221464a32,0
110840b23,0
310586c4,0
313835c20,0
115426c16,1
319558a46,0
312686c27,3
210224b21,5
310617b34,0
212227b48,0
121155a14,1
210688b11,1
111419b5,0
314018c26,0
312938c5,0
115147c1,3
121215a1,0
310858b44,0
111338c17,1
311842c12,2
310587c33,0
312226c18,2
218195a15,1
314257c27,0
315777a40,0
311196a36,0
310948c21,1
112962c23,1
111640b46,0
120445a11,0
313030c37,0
111858b6,0
221299a35,0
415770a33,0
311279c5,2
211412b18,4
313699c39,0
313826c7,4
120745a17,0
221569a22,0
310991b39,0
313701c11,1
118154a18,0
211998b16,1
313986c32,1
311246c50,0
311733b17,2
310578b31,1
320777a8,0
218619a24,0
110402b6,0
311664c25,3
115517c3,0
121119a8,3
311896c14,1
312451c15,0
222596a24,2
310542c27,0
319552a25,3
414038a13,2
218849a12,0
218067a7,5
310670c24,0
313371c17,1
311089c6,0
115427c12,1
114768c1,0
310561b29,1
218905a35,0
218676a30,0
112646c14,1
313451c14,0
312242c4,0
312141b34,0
314116c5,0
220558a2,0
312993a17,0
218429a38,0
310970c46,0
119296a18,0
313435c31,1
212202b20,0
314745c11,0
221464a16,0
221386a30,1
412498a18,2
313056a41,0
213413c22,0
115460c21,0
310542b19,2
310706c43,0
118834a27,0
314229a26,0
311337b47,0
213058c3,2
219033a13,0
312140b30,1
218984a39,0
310140b3,1
220509a14,0
220072a12,2
310121a38,0
211723c2,0
312248b15,0
219762a22,0
110429b15,1
311677c25,0
312949a36,0
310989c14,1
111403b30,0
311189c6,0
122368a23,0
110841b39,0
115309c37,0
221692a16,3
221299a28,0
312724c30,0
310202c35,0
219825a11,2
221305a14,2
311496b29,0
213785a7,0
312612c9,3
314633c21,1
311092c48,0
315030c9,2
118729a15,0
314036c7,0
211438b8,3
218944a14,0
314240c17,0
312141b2,1
311078c29,1
315261c25,1
413925a24,0
115520c30,0
221084a21,1
316097a32,1
213722c16,1
221076a26,0
115549c7,2
112603c49,0
219617a23,0
119857a16,0
110964b5,0
315031c5,1
221464a7,1
110693c36,0
114205c50,1
310072c8,3
218905a7,0
411406a12,1
314583c16,1
411230a30,0
114142a51,0
312793a26,1
210334b26,0
311758c30,1
220398a12,1
222079a26,0
211816b21,0
221078a45,0
312217c22,2
311292b41,1
315168c14,0
210867a18,0
214365c35,0
219203a24,1
115338c24,0
221285a22,0
421882a16,1
315964a1,0
315780a4,0
313840c15,2
318529a8,3
110723b29,1
222076a21,1
111152c22,1
314927c6,0
111758b38,0
219824a8,2
221055a25,1
120293a24,0
314310c33,0
220989a17,1
312261b32,1
310948a16,0
115521c3,4
310244c25,0
115552c16,1
311288c46,0
310614c12,2
219596a17,0
122185a22,1
312141b28,1
311014b25,0
113570c13,2
111410b14,0
312976a17,0
310403a32,2
220558a19,3
212228b12,0
315120a5,4
120972a32,0
219782a36,1
210136b21,0
114748a37,0
417052a28,0
312031b6,2
219368a25,0
220474a26,0
114824c3,1
221300a14,1
219025a6,1
311652b30,0
115285c35,0
212648c23,0
314113a12,0
313343c3,0
212045b1,3
214010c14,0
313915c28,1
221301a4,0
412407a24,0
310948a5,0
314414c6,1
211183c7,2
312122c28,0
110921b31,0
412181a15,2
311631b6,1
314005c29,0
311774c40,0
118273a16,1
111668b12,2
313758c24,1
210358b19,0
115423c26,1
311413a9,4
312923a40,0
115254c15,1
312694c37,0
111919b29,0
315796a39,0
210699b11,1
312201a28,0
313221c49,0
114398a40,0
110950b17,0
114327c12,4
121204a9,0
121495a42,0
114373c2,0
115445c23,0
119554a29,0
311425a19,2
110440c29,0
310612c19,1
311496b2,1
220387a18,1
120805a30,0
110519b3,0
211438b27,1
311294c27,0
211736b26,0
310119c27,1
112734c6,0
220520a16,1
222201a20,0
218159a25,0
310538c46,0
115375c44,0
313440c24,0
310698c11,3
310609c24,1
211405b8,4
218036a3,0
221402a8,3
315776a38,0
110763c13,0
113660c6,0
313952c14,0
119803a5,0
114136c8,1
118572a53,0
111104c29,0
115537c10,2
114756c13,1
311499b1,0
119952a5,2
318539a22,0
210353b11,1
310144c12,2
313498c28,1
314015c15,0
112740c23,0
110129c14,1
312795a6,3
313917c27,0
210486b20,0
213895c13,1
213422c33,0
111341c22,0
110727b16,0
114378c12,2
310428b19,1
312784a19,0
311829c41,2
321720a14,1
112350c27,0
113392c1,0
313173a10,0
313511c24,0
310084c33,0
210196c6,0
310452a18,1
221695a7,0
110090b12,0
119963a17,0
111304c41,4
412826a7,3
416881a36,0
310168b11,0
210818b28,0
113978c2,0
118713a6,0
212090b37,0
313013c18,1
312261b37,1
412568a21,1
110913b17,0
310414b6,1
118931a2,0
120212a10,1
410990a6,2
311340b6,2
119011a17,0
210920c20,0
110725b9,0
111400c26,1
317388a18,0
219603a8,2
219824a15,1
213286c6,2
314290a17,1
111945c43,1
119335a13,0
114589c1,3
316012a23,1
210346b11,2
111989b1,3
114588c26,0
413224a6,0
314745c21,0
121332a17,0
220556a27,0
311156b7,2
221371a29,0
212315a27,0
114468c12,0
311370b23,0
313071c1,0
221413a10,2
413220a30,0
311077c5,0
412823a26,0
417124a8,0
311710b10,4
314635c12,0
111869b5,1
311652c12,1
310996a14,2
412461a20,0
310221c17,1
121420a34,0
418768a3,1
121342a7,1
212210b31,0
317568a40,0
315793a35,4
219616a5,1
312190b29,1
211997c2,0
219975a26,0
121492a1,1
312793a24,1
111808c30,0
210486b10,7
311366a17,0
314413a17,2
315236a2,0
111302c34,1
313155c36,0
415528a10,2
111955c37,0
218258a3,0
112073c10,2
211993b4,0
112073c5,0
110745b26,1
112512c2,0
120565a37,0
313358c4,4
311154b8,0
317420a42,0
121420a14,0
114196c22,0
119517a16,0
314835c7,2
310585c19,0
317406a18,0
211438b32,0
412464a2,1
110396b43,0
310450c41,0
311357a30,3
311682a28,0
314826c24,1
312976a7,1
114738c20,0
110745b45,0
312289a42,0
113489a25,0
314423c31,0
114055c15,3
312101c6,0
413977a25,0
111237c45,0
312190b33,0
311532a30,3
415465a9,3
222798a29,0
212049b27,0
113735c11,0
217922a15,2
110757c14,0
412408a32,0
210704b15,0
114738c28,0
115210c41,0
121741a47,0
218676a5,0
310348a32,0
315171c3,0
220230a23,1
220148a9,1
312760c29,0
111965b25,0
218701a37,0
111335c14,2
118570a19,0
310103c36,0
110136c40,0
313036c15,0
315783a3,3
313674a23,1
315580a57,0
110939b28,0
312459c43,0
311775c47,0
218546a1,5
314884c6,1
221245a15,3
311500b46,0
115528c4,4
212111b34,0
311931b14,2
222201a22,0
413708a16,4
314431a12,1
314564c41,0
110135c43,0
221068a9,1
213268c1,3
414220a10,3
210655c7,0
222798a12,0
312152b2,0
310951a5,1
310969c6,2
221007a4,3
313358c26,0
111768b21,0
310996a40,0
219231a16,2
121216a22,0
112753c19,0
121327a8,1
310281b2,0
115340c2,1
122238a3,0
110832b28,1
221054a8,7
311372b47,0
310141c9,0
119342a37,0
110825c53,0
115579c16,0
122597a32,0
412497a4,2
313184c5,2
310891c12,0
115268c15,0
312403c42,0
212840c7,1
311190c26,0
418786a22,0
311375a8,3
315796a31,1
214362c35,0
312022b25,2
413819a20,0
213787a17,1
316289a36,0
118809a29,0
220600a13,7
110236c12,2
221071a6,2
121203a23,0
221679a2,0
310092c46,0
219240a8,4
415128a26,0
120822a34,0
112504c24,0
310643b34,0
413742a2,5
313690c20,1
110691c1,0
115479c9,2
315783a10,2
110116b13,0
119856a32,0
212094b13,0
221103a24,0
313690c15,0
110260c22,1
312942a40,0
120452a13,0
113207c19,0
111447c40,0
120288a3,0
115508c3,0
410851a32,0
314433c17,1
220842a24,0
221061a9,0
219118a23,0
310781c22,2
310542b40,0
114378c36,0
212296c10,0
314290a11,4
319696a40,0
110959b59,0
118308a25,1
318354a41,0
218911a21,0
415454a23,1
218258a26,0
119326a37,0
311107c5,0
120249a39,0
210505b30,0
120747a53,0
311542a23,1
311373b20,0
322260a35,0
119397a28,0
111376b3,1
314478a24,2
315789a17,1
118152a30,0
412187a13,2
121553a46,0
314407c8,1
122504a13,1
414879a17,5
112028c18,0
315114c2,2
111422b8,0
320770a1,0
414029a13,1
312867a27,2
310402c9,0
111520b21,0
313325c10,0
318510a13,0
314647c28,1
110689c17,1
219215a9,0
312780a29,0
310380a32,1
314434a26,0
311927b3,0
211383b41,0
210721c13,2
312550c33,2
114748a54,0
310171c28,0
118341a19,0
312854a37,1
115326c28,1
315121a11,2
121552a32,1
119299a18,0
110365b29,0
312996a7,0
410889a12,4
111771b33,0
110723b35,0
122215a44,0
222568a27,0
310434b12,3
221276a10,0
115421c34,0
120425a28,0
114056c24,0
121233a1,0
110235c6,0
414782a26,0
218949a1,0
315046c36,0
120277a2,2
112752c11,1
415490a6,2
314303a30,0
119833a20,0
213712c15,0
121179a60,0
219109a3,1
312618a39,0
412587a8,0
313167a34,0
311961c11,2
119545a32,0
312286b27,1
310154c50,0
321323a29,1
313825c36,0
114135c30,1
120299a22,1
313175c9,0
312942c19,0
110262c32,0
220665a30,0
310991b5,0
113925c28,0
312633c12,4
212095b14,0
118726a43,0
220479a45,0
310283b13,0
314337c26,0
114136c11,0
314062a23,1
413939a15,0
218451a11,1
120687a23,0
310782b28,0
413225a21,1
114538c26,0
312727c42,0
120321a41,0
220503a38,0
120229a46,0
111473b8,5
115290c35,0
110903c21,1
312916c38,0
311095c9,4
221019a3,2
221467a21,1
310625b36,0
220832a34,2
310320c3,0
310769c49,0
312254b1,0
312998a28,1
110717b20,0
113855c43,1
211585b6,0
416543a2,2
211170c35,0
413990a18,0
211736b14,2
218892a11,1
311009b15,1
312314b49,0
310961c40,0
111760b38,0
110663c30,0
312101c22,0
218471a35,0
111884b23,0
210873b10,1
220677a3,4
111823c1,4
311313b24,1
311107c39,0
311774c42,0
313840c1,0
113853c5,1
111972b31,0
120197a16,0
315023c27,1
115423c17,2
314423c4,0
120802a41,0
112798c32,0
411353a16,3
312618c18,0
316084a13,2
122490a18,1
220633a14,2
311264c46,0
119738a40,0
120435a27,0
211448b9,0
314036c15,0
310081c1,0
311293b7,2
115039c1,0
110720b30,0
121351a25,1
313537c19,1
210512c2,2
211412b21,2
121383a4,0
219220a14,3
314416c19,0
211576b34,0
211818b15,1
314277c14,0
210181c18,0
315993a10,2
417025a18,1
111768b28,0
313144c24,0
311658c34,0
114375c15,0
312532c31,0
222077a13,0
413966a8,2
120299a54,0
311514b21,0
110531b10,2
311275c9,1
210487b36,0
415827a17,1
112645c21,2
115585c36,0
219743a15,0
122211a1,0
122194a53,0
114398a30,0
211201b25,0
213721c14,1
410542a26,0
113391c1,3
210228b30,0
119289a27,1
311158b7,1
412524a24,0
317245a3,3
313835c2,0
415476a23,0
220398a3,1
121188a2,1
211486b14,2
315955a38,0
317248a44,0
112958c28,0
311293c9,1
210196c8,1
