trip_id_unique_station,passengers_up
121676a24,3
314489c17,0
410092a14,0
312288b38,1
312099c27,2
112438c21,1
222562a27,1
212083b2,2
110432c5,0
110251b37,0
311854b26,1
314660c28,1
315580a45,1
314018c9,2
218471a38,0
313043c11,1
119679a23,0
310100c7,1
220868a16,1
317141a22,0
115484c5,5
310403c49,0
122631a24,2
312242c47,0
118578a29,0
312028b22,3
110940b2,2
318342a6,1
412588a27,1
118116a41,1
311516b33,1
121632a3,0
314609c18,1
118726a26,1
314228c33,0
412812a2,2
319695a11,2
210686b1,1
110729b29,1
313796c28,0
220595a30,0
119519a7,1
111945c37,2
414096a3,1
110235c35,0
310538c14,2
412810a31,0
211165c2,1
317353a8,2
221298a10,0
110718b18,0
119857a15,0
120897a34,0
115471c31,1
310537b6,0
111650c23,4
314230a11,2
112291b18,0
219775a24,2
313168a2,1
320302a41,0
111744c11,4
114589c5,1
412191a21,0
319083a41,0
415530a7,2
120806a7,0
122653a11,2
315004c2,1
119832a34,0
113593c5,1
219119a21,2
211841b49,0
112158b10,2
310449a30,1
310951a28,1
318363a21,1
313537c14,0
312521c10,1
413750a18,2
222558a21,1
314157c37,1
111276b26,0
114468c23,1
111471b4,1
218490a2,2
115486c20,3
311734b37,3
415522a20,2
120927a23,2
210613b26,0
121351a40,1
417019a7,2
211998b5,0
212067b35,1
119545a28,2
212108b2,1
211841b34,1
111399c18,1
217847a22,1
312724c4,1
119401a10,3
211134c7,1
312422c2,3
119404a12,3
119956a10,0
312792a19,1
310128b35,2
313348c1,1
111146c28,0
310966c28,0
318509a25,2
222556a16,2
311929b38,0
211227b23,2
316019a10,0
411645a19,2
210663b8,2
212110b13,4
313184c46,0
310281b46,0
220831a26,2
412585a4,2
312936c3,0
110355c40,0
312693c50,0
310499c21,1
411169a28,1
110572c11,1
121351a18,3
312943c37,0
411123a5,3
111990b5,0
312136b10,3
320302a44,1
217220a14,1
221254a25,1
113543c42,0
212061b21,0
314449c26,0
210213b32,1
310612c30,0
311170b29,1
119712a44,0
221007a23,1
210512c17,1
120906a1,1
112601c22,0
115266c16,1
311142b22,5
314116c27,1
114297c28,1
118278a23,0
110396b30,0
212410c32,1
314413a29,1
214362c1,1
122623a29,1
114749c15,1
311272c6,2
218041a9,2
115084c16,2
115403c26,1
214085c15,1
112734c30,0
221693a3,1
112096c32,1
310602c35,1
312660c11,0
313369c4,0
118834a32,0
312243c19,2
220880a32,1
416982a13,3
210350b42,0
314167c25,2
316019a22,1
314042c17,0
222101a19,1
218955a6,2
412192a15,2
415482a28,1
310117a41,1
314154c19,2
221372a4,2
118719a4,0
218897a38,0
214567c4,2
318355a17,3
120283a9,1
120047a13,0
315067c8,2
119509a9,1
310800c30,1
311528a48,0
312253b30,2
310293b39,1
111468b10,1
122215a47,0
218587a8,2
310403c39,1
220013a11,0
310699c10,4
315122a37,1
111771b8,0
222406a9,1
313219c49,0
120732a27,0
412584a20,1
314884c18,3
218902a19,1
311783c7,2
312322c10,1
417124a31,0
313834a20,1
111990b3,0
317406a45,0
314758c7,0
415165a27,1
311927c28,3
416978a6,1
115390c14,1
318511a20,1
120926a13,2
119856a55,0
311137b35,0
118836a2,2
311163c46,0
121603a17,2
315244c42,0
122488a16,3
412776a34,0
218468a26,1
413822a33,1
115201c27,1
212220b23,3
222797a24,2
114212c43,0
221297a28,0
111724c38,2
314018c16,0
317303a3,2
311515b18,1
111940b25,1
113567c5,2
312785c21,3
219775a4,0
314272c11,3
311357a27,3
312447c52,0
115529c7,3
212082b39,1
315964a19,1
314158c35,0
111670b23,0
412533a23,1
120259a18,0
319695a17,0
111448c42,0
317573a13,2
313026a31,0
310982c30,1
112096c37,0
112350c29,1
121144a46,0
314001c12,2
311953c16,3
110136c16,0
312998a31,2
314615c24,1
313095c32,1
310140b13,3
311246c31,1
413666a32,0
215364a8,2
312201a6,0
310373a2,0
222139a18,0
122490a1,2
418768a33,0
311570a32,1
122621a31,1
210721c26,1
111887b17,1
314610c22,0
111861b51,0
314759c12,0
221262a4,2
111706c29,2
312619c25,3
111639b6,0
314984c38,0
315994a27,2
312244c27,3
314288c27,1
411132a19,3
315055c29,2
220361a6,2
121675a22,2
218225a25,2
417027a10,0
418768a32,0
211738b24,1
313907c5,1
115319c11,3
310543c10,0
211354c16,2
111806c7,0
221364a3,1
313833c30,1
221277a7,0
111771b42,0
110755c19,1
111954c34,1
319879a29,1
311433c23,2
219247a23,3
221682a36,0
314334c16,0
314681c25,1
315780a19,3
111682b6,1
121129a14,4
221399a25,1
310699c35,0
211564b13,2
111642b30,0
310343a37,0
411128a30,1
314302a47,0
111338c13,1
416418a24,3
111320b8,2
314015c45,0
313221c41,0
220391a19,1
114619c10,3
315783a30,0
311366a15,1
219260a6,2
413945a19,1
112758c28,0
118344a27,1
222074a26,1
310155c35,0
119079a2,0
312694c18,2
311360a6,2
119833a7,2
315234a43,0
312760c15,2
212063b14,3
210069b19,1
314290a49,0
111269b22,1
119706a33,2
313483c24,0
414220a4,1
311372b38,0
313372c2,0
417004a17,4
122298a6,1
417275a12,2
110665c36,0
212084c7,0
311292b1,1
311721b4,1
210156b24,1
312531c32,1
314932c18,2
311548b13,1
111310c14,2
121770a15,2
415834a13,2
412640a8,0
314361a26,1
114222c41,0
314417c5,2
410271a15,1
313031c27,1
312588c18,2
115521c16,5
313800c14,1
314674c17,0
219808a17,2
219585a10,2
315788a6,0
321483a21,0
122616a3,0
317455a36,0
314307c31,1
310282c23,1
310618b35,1
310372c23,3
313013a2,1
313484c17,1
310418a27,3
313120c3,0
310296b11,1
110449b21,0
314066a50,2
121179a43,1
211140c10,1
415344a12,2
313739c26,0
314301c32,2
220653a13,1
113819c9,0
219788a18,0
311537a18,1
313440c27,2
220874a48,0
120298a5,1
120964a9,0
221104a36,0
317414a10,0
220157a2,1
114535c20,1
314564c43,1
313451c15,1
221112a20,2
115254c26,3
310371c25,4
213684a19,1
111813c9,0
315182c27,1
113848c29,3
214379c13,1
317386a25,0
113966c49,0
120339a12,2
111881b19,3
118158a14,2
311535a25,2
113967c39,1
214090c21,2
310642b46,0
311581a29,3
110953c31,2
310578b36,2
313780c25,0
311269c10,1
314290a27,1
413939a16,0
315035c27,1
114768c19,3
312672c6,2
310604c2,1
312284c5,0
212209b29,0
414220a9,3
310374c21,4
111788c12,0
310296b10,0
310031c43,0
120308a13,1
120280a2,1
120563a10,2
311776c30,1
319865a8,0
222554a3,1
211219b5,1
310120c40,1
317303a32,1
218493a14,2
120906a42,0
316028a39,0
115214c8,1
112013c13,2
315169c5,1
311658c40,0
220875a19,2
412539a22,2
312246b37,0
312163b7,2
310059c41,0
113923c39,0
313044c17,0
311359a43,0
320894a34,1
218039a2,2
218471a17,2
412533a24,1
112291b6,1
313306c22,2
113363c8,3
220874a36,1
312785c17,3
120771a41,1
416540a20,1
312249b12,2
212082b21,1
412241a18,2
110432c13,1
310858b33,0
115039c7,0
121200a23,3
218258a27,0
120536a21,0
111542b1,3
114205c53,0
315060c23,4
314182c9,2
314681c23,1
311094c30,3
414034a15,3
119803a8,0
121775a10,1
111026b58,0
211618c3,0
311156b17,2
115190c13,0
310314c10,1
120299a48,1
120429a13,0
219260a7,1
311482a29,1
220367a12,4
118274a13,1
112646c34,1
110574c1,1
211175b6,2
310587b37,0
214531c18,1
122287a47,0
310698c37,0
310118c26,2
310418a9,0
211597b41,0
118742a58,0
110416c33,3
310284c35,3
321484a31,1
119653a18,2
118831a47,0
310449a24,4
311510a6,0
315968a19,1
221401a44,0
311341b37,1
315581a31,0
313675c41,1
110299a3,0
312635c8,2
412480a5,2
118956a17,0
218591a29,0
314944c25,2
313317c13,2
110920b14,0
220880a21,2
211608b33,1
315098c4,1
312139b45,0
413953a15,2
312322c31,1
121775a41,0
314290a9,3
310219c5,0
211182b31,1
222798a30,0
218239a34,0
218899a37,1
115125c2,2
218506a35,0
312195b3,0
314884c1,2
122329a25,1
211998b4,1
315097c39,1
110300b45,0
311425a16,1
120275a9,0
314308a26,3
312195b6,1
417053a20,2
411163a27,2
310171c22,4
217992a22,0
220112a5,1
119444a16,2
315991a2,0
218428a44,0
220665a16,0
111083c2,2
311319c44,0
310643c34,1
314299a25,2
111326b10,0
111800c25,1
216821a17,2
115460c9,3
110135c15,2
111351b37,0
313483c1,1
313485c2,0
122653a23,0
121187a33,0
115526c18,2
219583a34,3
111456b22,3
115210c5,1
120823a39,0
311836c5,0
314434c31,1
111666b16,2
120446a20,1
122495a15,0
414642a37,0
315306a35,0
312550c36,2
218897a27,1
310998c13,1
119842a25,0
221071a9,2
314709c12,2
310464a13,0
312313b29,0
313499c39,0
221016a5,0
115390c29,0
118115a32,0
122597a39,0
311243c28,3
114377c46,1
320790a32,1
314696c21,1
314689c25,1
314110c2,1
120316a27,2
111421b18,0
121631a39,0
314150c23,3
110762c7,3
210704b9,0
220882a9,3
311243c10,2
312923a46,0
113097c13,0
217928a16,2
317469a36,0
219623a11,2
113583c7,1
210192c9,3
111214c36,0
313168a19,2
314226c24,2
221279a50,0
315994a31,1
115232c39,0
120946a36,0
412192a17,1
120804a4,0
315121a37,0
115142c28,0
315078c26,2
416777a5,2
415468a5,1
112008c28,1
313117c7,0
315930a7,1
315123c7,1
221365a10,0
311923c34,0
115196c41,0
211406b17,3
111396c6,1
310280a37,2
312995a11,2
118120a27,0
122215a5,1
312215c9,3
310983c27,4
310148c38,2
111863b30,0
210868b5,2
316068a25,1
312270c20,1
122217a10,0
113853c10,4
211296b41,1
221277a52,0
311369a23,1
214379c24,2
312926a21,0
310129b52,0
311383c43,1
210024c26,2
310129b53,0
313184c2,1
412542a21,0
211216b17,2
312129c17,0
113927c33,1
114505c33,1
110753b15,4
118336a9,2
310464a3,2
112071c38,0
111700c20,1
312612c36,2
314928c11,1
211576b2,0
212326c3,2
210213b15,3
111692c15,2
314361a53,1
112300c25,3
314275c29,0
312302c30,1
218980a43,0
312289b47,0
122483a31,1
314156c11,1
316016a40,1
311936b14,2
310602c30,1
310769c10,1
122491a18,1
314591a4,2
312363a31,1
120282a35,1
120565a1,2
115373c28,1
115530c12,1
120163a25,4
111306c22,0
114656c31,1
222198a23,2
310376c7,1
311278c31,1
122231a39,1
312216c42,0
119051a11,0
416735a24,0
313940c22,2
120188a24,3
110450b14,4
221276a19,0
412186a7,3
210351b10,3
314249a10,3
212229a13,0
110201b20,2
312982a31,1
313369c25,0
111989b10,2
412810a25,0
313013c23,0
110816c2,1
114796c41,0
415827a4,2
115159c41,0
221399a20,1
118344a2,0
314156c18,1
110299a10,0
412357a6,2
412192a24,1
114218c19,4
314188c38,0
219096a21,2
316827a26,1
313348c12,3
119078a14,3
314839c34,1
120807a27,0
218253a30,0
222204a18,0
313208c4,2
314643c22,0
111711c20,3
115227c19,1
310430a1,1
120299a33,2
120430a10,1
311511a21,3
310465c27,2
311137b21,2
112603c34,1
317406a41,0
219593a12,2
310518a34,3
214569c17,2
111867b30,1
222087a21,0
310449a16,5
115470c24,1
219629a2,1
312690c5,1
222404a9,3
310611c18,1
310783b3,1
414219a7,2
218001a2,1
212305a20,2
110728b4,0
314244a33,2
311761b4,0
311538a24,1
310431a26,4
311366a36,1
415105a25,4
115483c12,2
314588a13,2
113543c11,1
121232a13,0
111813c15,0
416979a18,2
313742c5,0
314176c37,0
115538c22,1
221291a18,0
120979a16,5
315035c26,1
213868a29,1
416268a3,1
110921b35,1
113549c15,1
119569a17,2
115200c25,0
111713c6,0
120211a63,0
118202a37,0
310320c9,0
119447a19,3
313507c10,0
218675a12,0
115437c16,2
311480a28,1
312192b9,2
110965b1,1
419471a11,3
111804c36,2
311011b11,2
112235c4,1
313938c11,2
311372a14,4
413961a34,1
312696c8,2
310443a7,2
113401c25,1
317420a26,1
212086b9,3
219808a32,0
118204a11,1
120972a16,2
321322a8,3
310121c28,3
312165b46,0
118572a48,0
310244c26,0
316288a18,0
412275a13,2
119519a27,1
112071c29,0
312301c30,1
115269c22,2
315114c22,1
218618a26,1
213780a15,1
319696a4,0
111648c4,1
317141a9,2
220874a43,0
110576c40,1
310173c31,1
414505a28,2
210408b23,1
110238c38,0
311341b9,0
315788a31,3
110942b25,2
112401c3,0
218464a19,0
111860b42,0
312130c50,0
220066a36,2
310786b11,0
415493a23,1
314337c6,2
111371c26,1
119569a30,1
120292a42,0
417286a23,1
310858a36,1
310373a24,2
219812a35,0
220636a5,2
314809c15,1
110135c19,1
415128a11,0
118729a26,1
313445c23,1
210228b20,2
311632b21,2
315124a17,3
314424c36,0
111887b43,1
112609c18,2
119509a24,0
310892c5,0
314156c10,2
112501c26,3
314831c24,1
311681a9,2
312794a4,0
118197a44,1
210624a9,1
315220c18,1
210181c26,1
312247b2,0
318397a3,0
314377a38,0
112440c13,1
121124a7,2
222563a11,3
119803a16,0
220513a7,0
212305a25,2
221464a32,2
110840b23,0
310586c4,0
313835c20,0
115426c16,2
319558a46,1
312686c27,2
210224b21,3
310617b34,0
212227b48,0
121155a14,2
210688b11,2
111419b5,0
314018c26,0
312938c5,0
115147c1,2
121215a1,1
310858b44,0
111338c17,2
311842c12,3
310587c33,1
312226c18,4
218195a15,2
314257c27,0
315777a40,0
311196a36,1
310948c21,2
112962c23,2
111640b46,0
120445a11,0
313030c37,0
111858b6,0
221299a35,0
415770a33,1
311279c5,2
211412b18,4
313699c39,1
313826c7,3
120745a17,1
221569a22,1
310991b39,0
313701c11,1
118154a18,0
211998b16,2
313986c32,2
311246c50,0
311733b17,2
310578b31,3
320777a8,0
218619a24,1
110402b6,0
311664c25,3
115517c3,0
121119a8,3
311896c14,2
312451c15,1
222596a24,3
310542c27,0
319552a25,3
414038a13,3
218849a12,0
218067a7,3
310670c24,1
313371c17,2
311089c6,0
115427c12,1
114768c1,1
310561b29,2
218905a35,0
218676a30,0
112646c14,1
313451c14,0
312242c4,0
312141b34,1
314116c5,1
220558a2,0
312993a17,1
218429a38,2
310970c46,0
119296a18,0
313435c31,2
212202b20,1
314745c11,0
221464a16,1
221386a30,1
412498a18,3
313056a41,0
213413c22,0
115460c21,0
310542b19,3
310706c43,0
118834a27,0
314229a26,1
311337b47,0
213058c3,2
219033a13,1
312140b30,2
218984a39,2
310140b3,1
220509a14,0
220072a12,3
310121a38,1
211723c2,1
312248b15,0
219762a22,1
110429b15,3
311677c25,0
312949a36,1
310989c14,2
111403b30,0
311189c6,1
122368a23,1
110841b39,0
115309c37,0
221692a16,3
221299a28,1
312724c30,1
310202c35,0
219825a11,2
221305a14,2
311496b29,0
213785a7,0
312612c9,2
314633c21,2
311092c48,1
315030c9,2
118729a15,0
314036c7,1
211438b8,3
218944a14,3
314240c17,0
312141b2,1
311078c29,1
315261c25,2
413925a24,1
115520c30,1
221084a21,2
316097a32,2
213722c16,2
221076a26,1
115549c7,3
112603c49,0
219617a23,1
119857a16,0
110964b5,1
315031c5,2
221464a7,2
110693c36,0
114205c50,2
310072c8,3
218905a7,0
411406a12,2
314583c16,2
411230a30,0
114142a51,0
312793a26,2
210334b26,1
311758c30,2
220398a12,2
222079a26,1
211816b21,0
221078a45,0
312217c22,3
311292b41,2
315168c14,0
210867a18,1
214365c35,0
219203a24,2
115338c24,1
221285a22,1
421882a16,2
315964a1,1
315780a4,0
313840c15,3
318529a8,3
110723b29,2
222076a21,2
111152c22,1
314927c6,0
111758b38,1
219824a8,2
221055a25,1
120293a24,0
314310c33,0
220989a17,2
312261b32,2
310948a16,0
115521c3,3
310244c25,2
115552c16,1
311288c46,0
310614c12,2
219596a17,1
122185a22,2
312141b28,2
311014b25,1
113570c13,3
111410b14,0
312976a17,1
310403a32,3
220558a19,3
212228b12,2
315120a5,2
120972a32,0
219782a36,2
210136b21,0
114748a37,1
417052a28,1
312031b6,2
219368a25,0
220474a26,1
114824c3,2
221300a14,2
219025a6,1
311652b30,0
115285c35,1
212648c23,1
314113a12,1
313343c3,0
212045b1,2
214010c14,0
313915c28,2
221301a4,0
412407a24,1
310948a5,1
314414c6,1
211183c7,2
312122c28,0
110921b31,0
412181a15,3
311631b6,1
314005c29,1
311774c40,1
118273a16,3
111668b12,3
313758c24,2
210358b19,0
115423c26,2
311413a9,5
312923a40,1
115254c15,2
312694c37,2
111919b29,0
315796a39,0
210699b11,2
312201a28,0
313221c49,0
114398a40,0
110950b17,0
114327c12,5
121204a9,0
121495a42,0
114373c2,1
115445c23,1
119554a29,0
311425a19,3
110440c29,0
310612c19,1
311496b2,2
220387a18,2
120805a30,1
110519b3,0
211438b27,2
311294c27,2
211736b26,1
310119c27,2
112734c6,1
220520a16,3
222201a20,0
218159a25,1
310538c46,0
115375c44,0
313440c24,0
310698c11,3
310609c24,1
211405b8,3
218036a3,0
221402a8,3
315776a38,0
110763c13,0
113660c6,0
313952c14,0
119803a5,0
114136c8,2
118572a53,0
111104c29,0
115537c10,2
114756c13,2
311499b1,2
119952a5,2
318539a22,0
210353b11,2
310144c12,2
313498c28,2
314015c15,0
112740c23,1
110129c14,2
312795a6,2
313917c27,1
210486b20,1
213895c13,1
213422c33,1
111341c22,2
110727b16,1
114378c12,4
310428b19,2
312784a19,0
311829c41,2
321720a14,2
112350c27,1
113392c1,1
313173a10,1
313511c24,0
310084c33,0
210196c6,0
310452a18,3
221695a7,0
110090b12,0
119963a17,0
111304c41,4
412826a7,2
416881a36,1
310168b11,1
210818b28,1
113978c2,0
118713a6,0
212090b37,0
313013c18,2
312261b37,2
412568a21,2
110913b17,1
310414b6,2
118931a2,0
120212a10,2
410990a6,2
311340b6,2
119011a17,0
210920c20,1
110725b9,0
111400c26,3
317388a18,0
219603a8,2
219824a15,2
213286c6,2
314290a17,3
111945c43,3
119335a13,1
114589c1,2
316012a23,3
210346b11,2
111989b1,2
114588c26,1
413224a6,0
314745c21,0
121332a17,0
220556a27,1
311156b7,3
221371a29,1
212315a27,1
114468c12,0
311370b23,0
313071c1,2
221413a10,2
413220a30,0
311077c5,0
412823a26,0
417124a8,0
311710b10,5
314635c12,0
111869b5,2
311652c12,2
310996a14,3
412461a20,1
310221c17,1
121420a34,0
418768a3,2
121342a7,1
212210b31,0
317568a40,0
315793a35,5
219616a5,1
312190b29,2
211997c2,0
219975a26,0
121492a1,2
312793a24,2
111808c30,2
210486b10,5
311366a17,1
314413a17,2
315236a2,0
111302c34,2
313155c36,0
415528a10,2
111955c37,0
218258a3,0
112073c10,3
211993b4,0
112073c5,0
110745b26,2
112512c2,0
120565a37,0
313358c4,2
311154b8,1
317420a42,0
121420a14,1
114196c22,1
119517a16,0
314835c7,2
310585c19,1
317406a18,1
211438b32,1
412464a2,1
110396b43,0
310450c41,0
311357a30,3
311682a28,0
314826c24,1
312976a7,1
114738c20,0
110745b45,0
312289a42,0
113489a25,0
314423c31,0
114055c15,4
312101c6,0
413977a25,0
111237c45,0
312190b33,1
311532a30,3
415465a9,3
222798a29,0
212049b27,1
113735c11,2
217922a15,2
110757c14,0
412408a32,0
210704b15,1
114738c28,0
115210c41,1
121741a47,0
218676a5,0
310348a32,1
315171c3,0
220230a23,2
220148a9,2
312760c29,0
111965b25,1
218701a37,0
111335c14,2
118570a19,0
310103c36,0
110136c40,1
313036c15,0
315783a3,2
313674a23,2
315580a57,0
110939b28,1
312459c43,0
311775c47,1
218546a1,2
314884c6,1
221245a15,4
311500b46,0
115528c4,4
212111b34,0
311931b14,2
222201a22,0
413708a16,4
314431a12,1
314564c41,0
110135c43,1
221068a9,2
213268c1,2
414220a10,3
210655c7,1
222798a12,1
312152b2,1
310951a5,2
310969c6,2
221007a4,2
313358c26,0
111768b21,1
310996a40,1
219231a16,3
121216a22,0
112753c19,1
121327a8,2
310281b2,1
115340c2,1
122238a3,0
110832b28,2
221054a8,4
311372b47,0
310141c9,1
119342a37,0
110825c53,1
115579c16,0
122597a32,1
412497a4,2
313184c5,2
310891c12,1
115268c15,1
312403c42,0
212840c7,1
311190c26,1
418786a22,2
311375a8,3
315796a31,2
214362c35,0
312022b25,2
413819a20,0
213787a17,1
316289a36,0
118809a29,0
220600a13,4
110236c12,3
221071a6,2
121203a23,0
221679a2,0
310092c46,0
219240a8,3
415128a26,1
120822a34,1
112504c24,1
310643b34,0
413742a2,3
313690c20,1
110691c1,1
115479c9,2
315783a10,3
110116b13,0
119856a32,0
212094b13,1
221103a24,1
313690c15,0
110260c22,1
312942a40,0
120452a13,0
113207c19,1
111447c40,0
120288a3,0
115508c3,0
410851a32,0
314433c17,1
220842a24,1
221061a9,1
219118a23,1
310781c22,2
310542b40,1
114378c36,1
212296c10,0
314290a11,3
319696a40,2
110959b59,0
118308a25,2
318354a41,0
218911a21,2
415454a23,2
218258a26,1
119326a37,1
311107c5,1
120249a39,1
210505b30,1
120747a53,0
311542a23,1
311373b20,0
322260a35,0
119397a28,1
111376b3,1
314478a24,2
315789a17,2
118152a30,0
412187a13,2
121553a46,0
314407c8,2
122504a13,2
414879a17,6
112028c18,0
315114c2,2
111422b8,1
320770a1,2
414029a13,2
312867a27,2
310402c9,0
111520b21,0
313325c10,1
318510a13,1
314647c28,2
110689c17,1
219215a9,1
312780a29,0
310380a32,3
314434a26,1
311927b3,0
211383b41,0
210721c13,2
312550c33,2
114748a54,0
310171c28,3
118341a19,0
312854a37,3
115326c28,2
315121a11,3
121552a32,2
119299a18,0
110365b29,1
312996a7,0
410889a12,4
111771b33,1
110723b35,0
122215a44,0
222568a27,1
310434b12,2
221276a10,0
115421c34,0
120425a28,3
114056c24,2
121233a1,1
110235c6,0
414782a26,1
218949a1,1
315046c36,1
120277a2,2
112752c11,2
415490a6,2
314303a30,0
119833a20,1
213712c15,0
121179a60,0
219109a3,1
312618a39,1
412587a8,1
313167a34,1
311961c11,2
119545a32,1
312286b27,2
310154c50,0
321323a29,2
313825c36,1
114135c30,3
120299a22,1
313175c9,1
312942c19,0
110262c32,0
220665a30,0
310991b5,0
113925c28,0
312633c12,3
212095b14,1
118726a43,1
220479a45,1
310283b13,0
314337c26,1
114136c11,0
314062a23,3
413939a15,0
218451a11,2
120687a23,0
310782b28,0
413225a21,2
114538c26,1
312727c42,1
120321a41,1
220503a38,1
120229a46,1
111473b8,5
115290c35,0
110903c21,1
312916c38,1
311095c9,5
221019a3,2
221467a21,2
310625b36,1
220832a34,2
310320c3,0
310769c49,0
312254b1,1
312998a28,2
110717b20,1
113855c43,2
211585b6,0
416543a2,2
211170c35,0
413990a18,1
211736b14,3
218892a11,2
311009b15,1
312314b49,0
310961c40,0
111760b38,1
110663c30,1
312101c22,0
218471a35,1
111884b23,1
210873b10,2
220677a3,2
111823c1,2
311313b24,2
311107c39,1
311774c42,0
313840c1,1
113853c5,2
111972b31,0
120197a16,1
315023c27,2
115423c17,3
314423c4,0
120802a41,0
112798c32,0
411353a16,4
312618c18,1
316084a13,2
122490a18,3
220633a14,3
311264c46,0
119738a40,0
120435a27,2
211448b9,1
314036c15,0
310081c1,1
311293b7,2
115039c1,1
110720b30,0
121351a25,3
313537c19,2
210512c2,2
211412b21,3
121383a4,1
219220a14,3
314416c19,1
211576b34,1
211818b15,2
314277c14,0
210181c18,1
315993a10,2
417025a18,2
111768b28,1
313144c24,0
311658c34,0
114375c15,0
312532c31,0
222077a13,1
413966a8,2
120299a54,0
311514b21,0
110531b10,2
311275c9,1
210487b36,1
415827a17,2
112645c21,4
115585c36,0
219743a15,0
122211a1,1
122194a53,0
114398a30,1
211201b25,0
213721c14,1
410542a26,1
113391c1,2
210228b30,0
119289a27,2
311158b7,2
412524a24,1
317245a3,2
313835c2,0
415476a23,1
220398a3,2
121188a2,1
211486b14,2
315955a38,1
317248a44,0
112958c28,1
311293c9,2
210196c8,1
