trip_id_unique_station,passengers_up
111878b35,0
312382c48,1
313369c43,0
311508a17,3
314849c12,0
313012a5,2
413940a21,1
312314b47,0
415476a2,3
220125a38,1
314259c24,0
314051c41,0
417492a2,1
311564a41,0
220359a17,1
115583c37,0
313906c24,1
315579a42,0
111739c34,1
118726a9,1
112510c4,1
217955a30,0
212121b24,2
210508b12,0
314288c24,0
211210b14,0
110399c2,1
314363a31,1
119842a39,0
222586a9,2
310799c27,1
221610a48,1
313527c1,0
121151a45,0
220083a27,0
419472a1,1
111453b24,0
315969a25,1
310127b50,1
317383a24,0
310349a32,2
115375c46,1
115177c35,0
222401a12,2
221434a2,0
220832a13,0
313242a9,0
220157a4,3
313333c28,2
311353b38,0
313830a26,2
314583c6,4
219196a22,3
111987b27,0
311767c28,0
312690c6,2
316098a35,0
215253a14,1
314018c2,0
316216a3,2
221363a24,2
112776c27,1
316015a48,1
220388a9,2
112601c7,0
110576c30,2
310581c33,1
311559a30,2
312137b13,1
218412a42,0
111306c2,2
110409b2,1
119445a44,0
214068c5,0
220520a32,0
314611c21,0
115214c4,3
311501b43,0
311935c31,4
314450a10,2
212206b15,2
311568a4,3
220024a1,1
313511c3,2
219223a53,0
121348a29,1
119807a49,0
115159c18,1
311936b12,2
313464c29,1
111539b10,1
311145b40,0
115401c33,0
210926b28,0
119662a26,1
310614b9,1
221411a10,3
310799c24,2
313830a6,3
113570c28,1
414637a12,2
213692a18,0
415452a30,3
211445b18,1
314249a29,3
419929a4,0
111423b4,1
120163a16,5
114803c13,0
310436a3,0
114805c23,0
210503b15,2
222544a35,2
112183b17,0
211628c18,2
414643a25,2
211793b17,3
312149b30,1
310424b24,0
111480b16,1
312216c8,2
314361a55,0
314230a13,2
312924a24,1
312942a7,2
310463a32,2
311663c35,1
312916c45,0
312978a5,0
310640b50,0
315057c26,0
314377a5,4
111237b7,1
220664a23,3
121196a18,0
413990a16,2
314891c23,0
211435b5,2
220356a5,2
314668c9,1
218484a23,1
310860a10,0
214391c7,1
310889c6,1
118824a39,0
221295a28,0
113482a12,0
218913a11,1
312447c3,2
218506a3,0
120608a12,1
312264c10,3
111739c17,1
314363a20,1
220016a20,1
314489a20,2
211165c15,1
313824a27,2
211232b25,0
317463a21,1
314154c27,3
312669c33,0
312298a5,0
311757c8,0
110133c17,0
313515c25,1
210871b11,3
312298a34,2
111114c21,2
421872a11,2
314296a1,1
111978b1,1
318494a11,0
310818c16,2
315862a47,0
313019a1,3
314229c30,0
219623a19,0
219120a46,1
110727b17,0
313917c3,0
314601c20,1
312138b9,2
413822a8,1
111872b2,3
212145c29,0
110007c1,2
120728a28,0
315581a3,0
221468a17,1
310810b42,0
119275a20,0
219808a1,1
416816a26,2
313223c28,0
313503c9,2
110572c33,0
317469a13,2
317421a9,0
310789b11,0
114667a33,0
315078c7,5
113590c3,6
119573a18,0
311484a30,1
311383c20,2
219604a23,1
313510c30,0
314661c16,2
111403b29,0
121502a35,0
221366a13,2
111215c8,2
120211a2,2
310414b12,3
210213b37,0
113966c30,2
315104c15,1
312661c9,0
120196a14,0
118720a18,2
310854b24,3
112492c45,0
415607a31,0
312784c48,0
111373c21,2
317466a43,0
119663a14,0
316096a11,3
310404c32,1
313187c32,1
217992a38,2
311293b25,3
314423a5,1
121214a14,0
313342c22,1
412461a24,0
313369c35,1
218629a43,0
313037c34,0
115236c8,4
112640c13,1
218097a28,0
313701c36,0
417223a5,1
111709c10,2
120308a19,0
314417c21,1
118827a30,0
118330a7,1
314438a37,2
121196a3,1
417858a2,1
312069c18,1
111740c9,1
310434b27,2
210356b22,1
412584a1,1
318539a9,0
311506a17,2
122068a13,0
320790a37,1
115540c38,0
122241a31,0
110861c22,1
114225c31,1
312785c46,0
120754a23,0
221239a26,1
119712a22,0
220576a6,5
110901c18,2
312125c43,1
119079a7,1
310649b9,2
314782c26,1
112176b17,0
311682c43,0
111879b30,0
314117c26,0
411139a7,2
312669c36,1
111776b42,0
310539c14,0
421941a36,1
312575c20,1
319695a9,3
111916c40,0
220874a10,1
110382b14,0
114752c33,3
118345a23,1
311347c27,1
220830a33,0
211444b33,0
316030a18,1
111915c29,2
220128a5,2
414289a13,2
314980c22,0
412481a28,1
211388b24,0
121188a16,0
111953b8,0
314124c21,2
119697a1,1
220635a12,2
118153a23,0
113565c11,2
111760b25,0
118610a20,1
220634a1,7
119408a15,0
110357c24,1
118202a63,0
111234c4,0
210454b12,2
119542a16,0
313032c6,2
317573a3,2
119855a29,0
312279c5,3
211576b28,0
219210a18,3
311763c13,2
212840c27,0
312201a21,1
220492a9,2
312151b14,0
111742c9,0
314660c13,2
410236a19,1
212084b35,0
314237c18,0
313012a27,2
315064c5,0
110572c8,0
321323a21,0
110949b5,0
310451c10,0
415291a49,0
311147b16,1
314312c9,1
313242a41,1
115461c31,1
218043a35,3
415205a7,5
310744c39,0
415206a9,2
122608a7,0
221371a16,2
315852a29,0
312404c34,1
114824c4,0
111522b32,0
118345a1,0
112510c42,0
310995a31,1
213258c12,1
314594a32,0
121198a34,0
212099b10,0
216850a32,0
310080a19,1
314439a31,1
121773a28,0
313119c46,0
411128a9,6
313826c40,0
312617c6,1
222201a12,0
119379a44,0
311156b48,2
314564c45,0
314807c33,0
211842b11,3
111146c5,1
314971c5,5
118931a16,0
313800c12,4
314247c23,4
218236a25,2
312359a39,2
113549c30,0
314388a35,1
415211a14,2
313808c2,0
312130c45,1
313604c46,0
312437c30,1
312254b11,2
212429a16,0
311684c10,3
110993c20,0
114541c22,1
119307a21,2
314583c45,0
122490a40,0
120196a32,2
210480b10,4
412187a28,2
314232c34,0
222544a10,2
119299a6,1
218875a11,1
111234c6,3
120820a8,1
212837c7,2
110826c36,0
115484c2,5
110994c4,1
312919a13,2
310782c12,0
213268c15,0
315928a33,1
312326b45,0
220625a8,3
313128c19,1
111709c9,2
119557a25,0
313127c21,1
411035a37,1
211203b11,0
415603a26,0
311109c23,2
315568a23,1
410209a10,0
315777a10,2
314659c11,2
310801c15,0
111810c28,1
313374c10,2
120563a14,3
112690a4,0
310096c9,3
219597a22,2
119133a12,0
313137c5,0
218879a27,0
315952a25,0
310562b47,0
312254b21,1
311126c36,0
110867c40,1
218852a1,1
119855a13,6
110433b70,0
311506a36,2
412588a22,1
313825c41,0
220650a3,2
413124a27,0
314292c30,1
110530b21,0
310781c1,1
411137a12,2
312997a24,1
221278a5,0
410211a9,0
311168b42,2
110412b17,1
313226c36,1
314228c5,3
120708a38,0
413945a15,0
118707a15,2
412533a29,0
311077c36,1
222139a21,3
221437a22,1
412462a30,0
113564c31,1
122484a8,0
219086a2,0
315109c14,2
214567c6,1
121196a1,0
314963c17,0
218983a40,0
118330a20,0
119959a21,1
113970c20,3
210863b18,1
315125a34,0
310773c2,1
111369c26,0
119831a23,3
311704b31,0
113401c17,2
211297b26,1
312795a1,0
211218b26,0
115540c15,0
218413a34,1
115416c3,0
221404a18,2
318510a21,0
310642b33,3
119082a27,1
121552a2,1
312340c31,0
312295a12,1
312165b28,1
212206b12,2
122230a4,13
220503a45,0
315856a17,0
111876b18,0
310520a46,0
221410a15,1
311381c4,1
313488c40,2
311964c5,0
220870a20,0
110398c25,1
310080a45,0
316049a8,0
210213b27,0
119292a27,1
115319c13,4
313834a19,2
211793b19,3
310282c51,0
310172b22,1
120318a27,1
111403b31,0
313128c25,0
311795c21,2
112171c16,2
312215c24,3
115194c42,0
110803c15,1
218195a13,2
211610b7,6
115298c16,1
111691c24,1
219789a1,1
218474a31,0
412828a27,1
115408c10,3
111775b33,2
312194a5,0
121741a53,1
113579c14,0
313750c7,3
314230a29,1
111711c28,3
210235b27,0
315874a32,1
416543a7,4
312574c27,4
221460a5,3
118115a14,2
313510c7,2
110663c51,1
221057a29,0
120275a16,1
210455b6,0
115585c23,1
310060c31,3
312165b33,1
310413c37,1
122738a31,1
115309c39,0
221284a16,0
111963b14,3
110554b22,0
121094a28,0
218416a39,0
111944c38,1
313174a13,1
220509a4,0
110722b2,0
210657b20,1
113735c35,0
122287a29,1
311252c24,0
310642b50,0
114740c38,3
417277a21,1
219973a3,0
320770a17,1
317400a15,1
111948b27,0
313127c25,0
110433c30,1
312204c8,2
121553a53,0
118742a14,0
417052a11,3
313793c3,2
114513c22,1
311851b6,0
120416a25,0
314476a13,2
111468b7,0
111454b5,1
221300a23,0
212293c2,1
314594a14,2
311510a44,0
311929b28,0
414096a27,0
412496a12,1
118827a5,3
121233a26,0
314228c1,5
310586b21,2
319323a42,1
414276a13,2
121092a7,0
317242a33,0
110976c23,0
120927a12,0
110691c6,0
110949b19,0
111757b24,1
219585a18,1
114126c3,0
310499c8,0
111326b50,0
214402c4,3
310640c17,0
313758c25,2
218973a31,0
219036a31,1
121643a11,0
414222a11,2
315139c15,0
320789a34,2
310169b29,1
313165a42,0
111210c23,0
312169c5,0
314709c36,0
121193a5,1
118139a52,0
212076b6,3
311166b26,1
421882a15,2
314584c16,0
421791a1,0
115409c29,2
111398b3,0
314036c26,0
312109c53,0
311196a10,2
314186c13,0
318357a29,0
314493c15,0
120724a27,1
211612b16,2
120282a16,0
222403a21,2
220860a31,0
218485a27,0
212206b40,0
210455b15,2
111634b3,1
314980c4,2
121586a45,0
311293c7,0
314157c13,0
311482a12,0
112961c28,1
121157a37,1
412480a22,1
318357a19,1
414035a19,1
211806b12,5
218955a14,2
119706a22,1
310122b25,5
314242c24,1
312792a33,3
210515b30,0
312807c27,0
112345c41,0
310425b20,0
320759a7,1
314416c4,1
121762a32,1
311854b41,0
111696b2,1
218483a26,1
110525b13,0
311248c46,0
310871c1,1
211378a9,2
114055c39,0
312242c14,2
421998a3,0
118293a37,2
110527b13,0
315139c6,0
311924b15,0
311008b5,3
311681c49,0
414637a34,0
220376a6,0
120820a32,1
310559b57,0
114775c25,2
122606a15,0
315854a21,3
310618b14,0
110662c28,0
113849c23,0
111668b23,1
316890a10,2
218001a4,3
211618c4,2
314148c36,0
310801c43,0
312376c10,2
411733a25,1
113579c35,0
314983c12,3
310799c1,1
317290a37,0
320763a24,1
315056c6,0
110424c30,1
120823a58,0
314635c3,0
314591a46,1
217933a16,1
110556c33,1
310428b38,0
122328a13,2
312203c16,0
310164b8,4
310860a1,1
310091c48,0
312403c16,3
312935c17,0
312849a43,0
113360c25,1
219028a25,3
311481a37,1
310154c27,1
220100a5,3
115014c31,2
310853b21,2
314110c8,3
111233c4,3
218043a19,3
220598a31,0
314788c12,1
312404c25,1
110008c9,3
121547a13,0
119851a19,0
111456b15,0
320794a27,1
120212a26,0
311927c2,2
111269b33,0
313916c41,0
310800c22,1
218901a7,2
310403a12,1
314354a39,2
315572a39,0
310253a40,1
115125c11,2
114140c11,3
118110a42,0
311078c23,1
120982a15,0
316015a9,2
320894a6,0
110841b34,0
112764c26,1
210069b23,1
319017a2,4
315205c26,1
311170b13,0
314242c14,2
221267a30,1
311937b8,1
119308a19,1
416540a1,2
312976c7,0
313136c17,0
110016c17,2
315973a19,2
115011c12,5
121232a3,1
314692c29,0
312288c10,3
310402a33,1
112182b34,0
212101b11,1
412776a1,1
119420a28,0
210491b29,0
310537b25,0
112399c12,1
314438a26,3
312722c34,0
316045a29,0
316029a41,0
310062c15,0
310802c52,0
119379a23,0
210478b32,0
416727a10,0
317407a19,1
114768c3,3
315788a43,3
312264c29,3
416991a15,1
119333a40,0
120187a17,2
122368a8,0
120053a16,2
312788a19,2
118110a21,2
120923a8,2
218042a18,1
121141a3,0
120820a19,1
313119c28,1
114222c17,2
110433c22,1
311533a23,1
314246a40,2
114057c4,4
121158a36,0
311901b43,0
210674b2,0
222593a17,2
314970c14,3
122374a29,1
313121c49,0
314453a23,1
114768c4,4
310998c10,0
221463a8,2
314423a39,0
313138c27,2
319324a45,0
110964b22,0
111689c27,0
315866a50,0
119543a13,0
219368a15,2
313157c12,2
310609c35,0
310447a31,0
113548c30,0
314393a33,0
112177b15,0
218674a29,0
313989c37,2
210973a19,2
110238c17,0
218849a34,1
314110c13,3
311079c8,0
218906a8,2
314878c30,0
120688a21,0
212083b8,3
218596a38,0
110201b13,0
110551c6,2
311534b38,0
315858a45,0
310540b8,0
315097c38,0
113583c8,2
220495a20,1
111341c29,1
210503b20,4
120213a17,4
315261c20,3
311252c9,6
121649a19,2
311864c52,0
316019a5,1
110113b18,0
315865a33,2
120688a31,0
120804a6,2
318371a41,1
310558b27,1
110948b22,1
218892a29,0
314227c20,0
314744c25,1
311330c36,1
115336c30,1
115409c35,0
313910c29,0
311719b2,1
320894a38,0
321644a3,2
217918a29,0
118104a31,1
121186a13,1
312999a43,1
118211a31,1
311625a18,4
212210b38,0
219086a14,1
220984a15,4
118572a21,0
211055a6,0
218001a16,0
120716a32,0
412525a32,0
122478a7,3
312291a18,0
314831c19,1
221278a14,1
119297a26,0
218915a8,3
411736a19,2
415522a32,0
222596a17,2
122194a24,0
122482a5,1
311456a20,1
317290a51,0
118274a1,0
319879a10,2
312189b19,2
120435a4,4
412580a32,0
111742c13,2
217956a29,0
115508c9,1
320218a4,1
115194c27,1
318362a3,0
110868c38,0
218905a20,1
310857a24,1
312406c43,2
212337c22,1
111776b40,0
312197a42,0
111676b19,0
412491a12,2
118207a9,2
219790a13,2
119957a35,0
313132c15,0
313938c37,0
417057a8,0
312460c18,0
312849a16,4
111648c24,2
115084c38,1
312681c41,1
311723b28,2
314300a8,0
312672c16,3
219199a29,0
112161c6,3
216487a44,0
314337c17,2
313034c2,3
212042b5,0
212933a5,0
221287a15,1
122371a21,1
115468c7,4
210087a8,0
218908a12,2
312273c18,1
315105c23,2
118727a23,0
110942b9,0
119853a23,0
213897a7,2
119661a4,0
318357a31,0
310945c51,0
312659c4,2
110571b21,0
211193b28,2
312167b28,3
312028b16,2
413947a26,0
110730b9,0
410144a16,1
211406b27,4
313534c18,0
314050c12,0
221404a13,3
314702c9,1
413225a6,2
120394a41,0
313762c18,0
313342c10,0
314452a13,3
314454c33,0
114201c44,3
219036a6,0
312026b12,1
311259c27,0
311340b24,0
417287a6,3
110665c26,0
311660c36,0
110145b18,0
120047a9,0
310970c12,2
317424a33,0
313536c6,0
315063c19,1
310970c22,1
210512b33,1
313034c28,0
218955a23,3
110570b30,0
221475a14,4
314015c12,0
210877b34,0
218911a52,0
312588c16,1
310255a47,1
218629a24,2
311285c6,0
312126c6,0
313208c18,2
118931a45,1
312521c3,1
316074a9,1
119655a1,1
310894c24,2
313840c2,0
119959a14,2
312025b12,0
111026b37,0
313519c19,2
119851a7,0
210492b16,3
115191c30,1
119448a26,0
121775a38,0
210457b20,1
210158b40,0
411227a23,0
115234c20,0
314258c22,2
110666c6,0
121779a35,0
120032a16,1
211609c22,2
121530a7,0
